F83,[email],F71-rpopma@unknown,[email],[email],F71-nickwilliams@unknown,[email],F71-mattsicker@unknown,[email],F71-bbrouwer@unknown,[email],[email],[email],[email],[email],[email],F74,F85,F73,F84,F146,F147,
874,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5726,1,8968,10,4862,4855,
874,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5726,1,8968,10,4862,4855,
446,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5298,1,8968,10,4862,4855,
446,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,5298,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4908,1,8968,10,4862,4855,
54,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,4906,1,8968,10,4862,4855,
233,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,5081,1,8968,10,4862,4855,
233,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,5081,1,8968,10,4862,4855,
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4911,1,8968,10,4862,4855,
1573,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6425,1,8968,924,5776,4855,
1573,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6425,1,8968,924,5776,4855,
1573,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6425,1,8968,924,5776,4855,
1573,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6425,1,8968,924,5776,4855,
1678,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6530,1,8968,924,5776,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1676,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,6528,1,8968,1676,6528,4855,
1680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6532,1,8968,1676,6528,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1256,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,6108,1,8968,105,4957,4855,
1561,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6413,1,8968,105,4957,4855,
1612,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6464,1,8968,105,4957,4855,
1612,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6464,1,8968,105,4957,4855,
2544,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7397,1,8968,105,4957,4855,
194,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5046,1,8968,105,4957,4855,
1561,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6413,1,8968,105,4957,4855,
1561,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6413,1,8968,105,4957,4855,
1561,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6413,1,8968,105,4957,4855,
373,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,5223,1,8968,105,4957,4855,
1200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6052,1,8968,105,4957,4855,
1200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6052,1,8968,105,4957,4855,
1200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6052,1,8968,105,4957,4855,
1200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6052,1,8968,105,4957,4855,
331,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
331,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,5183,1,8968,105,4957,4855,
739,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,5590,1,8968,105,4957,4855,
739,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,5590,1,8968,105,4957,4855,
394,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,5245,1,8968,105,4957,4855,
394,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,5245,1,8968,105,4957,4855,
1561,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6413,1,8968,105,4957,4855,
1561,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6413,1,8968,105,4957,4855,
265,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,5116,1,8968,68,4920,4855,
1522,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6374,1,8968,68,4920,4855,
866,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5718,1,8968,68,4920,4855,
866,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5718,1,8968,68,4920,4855,
866,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5718,1,8968,68,4920,4855,
1522,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6374,1,8968,68,4920,4855,
265,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,5116,1,8968,68,4920,4855,
265,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,5116,1,8968,68,4920,4855,
265,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,5116,1,8968,68,4920,4855,
1522,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6374,1,8968,68,4920,4855,
1522,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6374,1,8968,68,4920,4855,
1522,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6374,1,8968,68,4920,4855,
265,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5116,1,8968,68,4920,4855,
265,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,5116,1,8968,68,4920,4855,
265,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,5116,1,8968,68,4920,4855,
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4922,1,8968,68,4920,4855,
1148,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,8968,68,4920,4855,
68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4920,1,8968,68,4920,4855,
68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4920,1,8968,68,4920,4855,
68,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,4920,1,8968,68,4920,4855,
1552,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,68,4920,4855,
1552,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,68,4920,4855,
77,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,4929,1,8968,68,4920,4855,
77,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,4929,1,8968,68,4920,4855,
77,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,4929,1,8968,68,4920,4855,
83,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,4935,1,8968,68,4920,4855,
1148,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,8968,68,4920,4855,
1148,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,68,4920,4855,
394,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5245,1,8968,68,4920,4855,
394,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,5245,1,8968,68,4920,4855,
1518,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6370,1,8968,68,4920,4855,
1518,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6370,1,8968,68,4920,4855,
1148,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,8968,68,4920,4855,
1518,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6370,1,8968,68,4920,4855,
1516,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6368,1,8968,68,4920,4855,
1516,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6368,1,8968,68,4920,4855,
1516,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6368,1,8968,68,4920,4855,
1516,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6368,1,8968,68,4920,4855,
1495,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6347,1,8968,68,4920,4855,
1519,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6371,1,8968,68,4920,4855,
1519,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6371,1,8968,68,4920,4855,
1519,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6371,1,8968,68,4920,4855,
1519,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6371,1,8968,68,4920,4855,
70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4922,1,8968,68,4920,4855,
70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4922,1,8968,68,4920,4855,
1963,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6816,1,8968,113,4965,4855,
1494,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6346,1,8968,68,4920,4855,
1494,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6346,1,8968,68,4920,4855,
359,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,5211,1,8968,3,4855,4855,
427,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,5270,1,8968,41,4893,4855,
359,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,5211,1,8968,3,4855,4855,
359,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,5211,1,8968,3,4855,4855,
359,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,5211,1,8968,3,4855,4855,
359,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,5211,1,8968,3,4855,4855,
359,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,5211,1,8968,3,4855,4855,
17,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,4869,1,8968,3,4855,4855,
3,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,4855,1,8968,3,4855,4855,
590,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,5442,1,8968,3,4855,4855,
590,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,5442,1,8968,3,4855,4855,
133,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,4985,1,8968,3,4855,4855,
15,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4867,1,8968,3,4855,4855,
15,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4867,1,8968,3,4855,4855,
15,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4867,1,8968,3,4855,4855,
15,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4867,1,8968,3,4855,4855,
15,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4867,1,8968,3,4855,4855,
2544,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7397,1,8968,3,4855,4855,
868,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
1148,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,6000,1,1275,3,4855,4855,
1148,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,1275,3,4855,4855,
1148,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,6000,1,1275,3,4855,4855,
1148,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,1275,3,4855,4855,
1148,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,6000,1,1275,3,4855,4855,
1194,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,6046,1,8968,3,4855,4855,
1487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6339,1,1275,3,4855,4855,
1487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6339,1,1275,3,4855,4855,
329,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5181,1,8968,3,4855,4855,
329,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5181,1,8968,3,4855,4855,
329,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5181,1,8968,3,4855,4855,
390,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5246,1,8968,3,4855,4855,
390,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5246,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4857,1,8968,3,4855,4855,
5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4857,1,8968,3,4855,4855,
5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4857,1,8968,3,4855,4855,
5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4857,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
415,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5278,1,8968,3,4855,4855,
1082,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5934,1,8968,3,4855,4855,
868,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
868,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
868,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
90,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,4942,1,8968,3,4855,4855,
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4942,1,8968,3,4855,4855,
356,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5208,1,8968,3,4855,4855,
356,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5208,1,8968,3,4855,4855,
356,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5208,1,8968,3,4855,4855,
356,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5208,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
868,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
868,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
868,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
868,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
868,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,5720,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6404,1,8968,3,4855,4855,
875,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5727,1,8968,3,4855,4855,
1494,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6346,1,8968,51,4903,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
51,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
1148,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
1148,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4903,1,8968,3,4855,4855,
1148,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
1148,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
437,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
437,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
1148,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
1148,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
1148,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
1148,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
1148,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6000,1,8968,3,4855,4855,
437,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
437,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
437,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
437,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
437,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
437,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,5289,1,8968,3,4855,4855,
376,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,5227,1,8968,376,5227,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
493,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,5345,1,8968,89,4941,4855,
89,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,4941,1,8968,89,4941,4855,
1487,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,6339,1,8968,89,4941,4855,
875,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5727,1,8968,89,4941,4855,
896,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5748,1,8968,89,4941,4855,
818,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5670,1,8968,89,4941,4855,
818,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5670,1,8968,89,4941,4855,
1676,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6528,1,8968,89,4941,4855,
1676,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6528,1,8968,89,4941,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
490,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,5344,1,8968,328,5180,4855,
